material_id: mp-6616
band_gap: 0.0
efermi: 3.0502538
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275374
dos_total_band_gap: 0.0
dos_total_cbm: 3.2262
dos_total_vbm: 3.2731
dos_total_efermi: 3.24525926
bs_setyawan_curtarolo_task_id: mp-1602206
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.0502538
bs_hinuma_task_id: mp-2177997
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.05025375
bs_latimer_munro_task_id: mp-2691317
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.09545809
