material_id: mp-22497
band_gap: 0.0
efermi: 6.24724426
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695858
dos_total_band_gap: 0.0
dos_total_cbm: 6.2279
dos_total_vbm: 6.2624
dos_total_efermi: 6.23529563
bs_setyawan_curtarolo_task_id: mp-1601268
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24724426
bs_hinuma_task_id: mp-2176670
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.24724427
bs_latimer_munro_task_id: mp-2691138
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.26338037
