material_id: mp-1191552
band_gap: 0.0
efermi: 3.86797486
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767604
dos_total_band_gap: 0.0
dos_total_cbm: 3.8579
dos_total_vbm: 3.8967
dos_total_efermi: 3.87965436
bs_setyawan_curtarolo_task_id: mp-1612391
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.86797486
bs_latimer_munro_task_id: mp-2327345
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.89766967
