material_id: mp-21490
band_gap: 0.0
efermi: 7.78435292
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698711
dos_total_band_gap: 0.0
dos_total_cbm: 7.743
dos_total_vbm: 7.7711
dos_total_efermi: 7.75001578
bs_setyawan_curtarolo_task_id: mp-1598520
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.78435292
bs_hinuma_task_id: mp-2181296
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.78435292
bs_latimer_munro_task_id: mp-2440252
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.78675852
