material_id: mp-555750
band_gap: 0.0
efermi: 5.31029542
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709411
dos_total_band_gap: 0.139
dos_total_cbm: 5.4606
dos_total_vbm: 5.3216
dos_total_efermi: 5.32506129
bs_setyawan_curtarolo_task_id: mp-1604163
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31029542
bs_hinuma_task_id: mp-2181974
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3102952
bs_latimer_munro_task_id: mp-2693039
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.30670708
