material_id: mp-569894
band_gap: 0.0
efermi: 6.82631495
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669233
dos_total_band_gap: 0.0
dos_total_cbm: 6.8178
dos_total_vbm: 6.8378
dos_total_efermi: 6.82744914
bs_setyawan_curtarolo_task_id: mp-1600289
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.82631495
bs_latimer_munro_task_id: mp-2603594
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.74045562
