material_id: mp-1224101
band_gap: 0.0
efermi: 4.16440456
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754478
dos_total_band_gap: 0.0
dos_total_cbm: 4.1468
dos_total_vbm: 4.1631
dos_total_efermi: 4.15820048
bs_setyawan_curtarolo_task_id: mp-1622925
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.16440456
bs_latimer_munro_task_id: mp-2305769
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.1597820500000005
