material_id: mp-1221726
band_gap: 0.0
efermi: 6.53676705
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753931
dos_total_band_gap: 0.0
dos_total_cbm: 6.5295
dos_total_vbm: 6.5653
dos_total_efermi: 6.55657524
bs_setyawan_curtarolo_task_id: mp-1619229
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.53676705
bs_hinuma_task_id: mp-2111483
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.53676705
bs_latimer_munro_task_id: mp-2305019
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.54300989
