material_id: mp-10116
band_gap: 0.0
efermi: 10.31014679
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300402
dos_total_band_gap: 0.0
dos_total_cbm: 10.4931
dos_total_vbm: 10.5218
dos_total_efermi: 10.50184379
bs_setyawan_curtarolo_task_id: mp-1595509
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.31014679
bs_hinuma_task_id: mp-2190927
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.31014679
bs_latimer_munro_task_id: mp-2318939
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.35193591
