material_id: mp-1216347
band_gap: 0.0
efermi: 6.28276105
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1674750
dos_total_band_gap: 0.0
dos_total_cbm: 6.0179
dos_total_vbm: 6.0829
dos_total_efermi: 6.04252854
bs_setyawan_curtarolo_task_id: mp-1610461
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.28276105
bs_hinuma_task_id: mp-2174183
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.09927818
bs_latimer_munro_task_id: mp-2685688
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.18529637
