material_id: mp-1002183
band_gap: 0.0
efermi: 9.50894822
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673092
dos_total_band_gap: 0.0
dos_total_cbm: 8.8678
dos_total_vbm: 8.9338
dos_total_efermi: 8.8808898
bs_setyawan_curtarolo_task_id: mp-1057305
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.50894822
bs_hinuma_task_id: mp-2173713
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.48452705
bs_latimer_munro_task_id: mp-2438985
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.48452705
