material_id: mp-608162
band_gap: 0.0
efermi: 2.48907287
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708842
dos_total_band_gap: 0.0
dos_total_cbm: 2.4348
dos_total_vbm: 2.4853
dos_total_efermi: 2.43927372
bs_setyawan_curtarolo_task_id: mp-1605943
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.48907287
bs_hinuma_task_id: mp-2151434
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.5278442500000002
bs_latimer_munro_task_id: mp-2690861
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.5364841
