material_id: mp-22349
band_gap: 0.0
efermi: 5.5427345
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295148
dos_total_band_gap: 0.0
dos_total_cbm: 4.6082
dos_total_vbm: 4.6472
dos_total_efermi: 4.622148389999999
bs_setyawan_curtarolo_task_id: mp-1596644
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5427345
bs_hinuma_task_id: mp-2189260
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55998121
bs_latimer_munro_task_id: mp-2340607
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49980227
