material_id: mp-1219978
band_gap: 0.0
efermi: 4.44856906
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758495
dos_total_band_gap: 0.0
dos_total_cbm: 4.5078
dos_total_vbm: 4.5395
dos_total_efermi: 4.5361833
bs_setyawan_curtarolo_task_id: mp-1627654
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44856906
bs_hinuma_task_id: mp-2103000
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44856906
bs_latimer_munro_task_id: mp-2309280
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5029465
