material_id: mp-767
band_gap: 0.0
efermi: 4.09699066
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278582
dos_total_band_gap: 0.0
dos_total_cbm: 2.786
dos_total_vbm: 2.8039
dos_total_efermi: 2.79973448
bs_setyawan_curtarolo_task_id: mp-1588356
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.09699066
bs_hinuma_task_id: mp-2189645
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09699066
bs_latimer_munro_task_id: mp-2711593
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.0791961
