material_id: mp-1193078
band_gap: 0.0
efermi: 5.92945148
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756958
dos_total_band_gap: 0.0
dos_total_cbm: 5.841
dos_total_vbm: 5.886
dos_total_efermi: 5.88368791
bs_setyawan_curtarolo_task_id: mp-1624232
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.92945148
bs_hinuma_task_id: mp-2103472
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.92948176
bs_latimer_munro_task_id: mp-2303145
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.94058674
