material_id: mp-1187694
band_gap: 0.0
efermi: 7.28145202
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763930
dos_total_band_gap: 0.0
dos_total_cbm: 7.2286
dos_total_vbm: 7.2717
dos_total_efermi: 7.22908416
bs_setyawan_curtarolo_task_id: mp-1611506
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.28145202
bs_hinuma_task_id: mp-2174732
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28145202
bs_latimer_munro_task_id: mp-2328894
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.2896870400000005
