material_id: mp-1206780
band_gap: 0.0
efermi: 7.75673765
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758100
dos_total_band_gap: 0.0
dos_total_cbm: 7.7953
dos_total_vbm: 7.819
dos_total_efermi: 7.80760471
bs_setyawan_curtarolo_task_id: mp-1626026
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.75673765
bs_hinuma_task_id: mp-2154452
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.71209345
bs_latimer_munro_task_id: mp-2310582
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.69028099
