material_id: mp-23300
band_gap: 0.0
efermi: 4.6466546300000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300047
dos_total_band_gap: 0.0
dos_total_cbm: 4.3401
dos_total_vbm: 4.3674
dos_total_efermi: 4.3441683
bs_setyawan_curtarolo_task_id: mp-1590016
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6466546300000005
bs_hinuma_task_id: mp-2187552
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6466546300000005
bs_latimer_munro_task_id: mp-2691110
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81793004
