material_id: mp-1221191
band_gap: 0.0
efermi: 0.91135005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754819
dos_total_band_gap: 0.0
dos_total_cbm: 0.8821
dos_total_vbm: 0.9025000000000001
dos_total_efermi: 0.88338618
bs_setyawan_curtarolo_task_id: mp-1619542
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.91135005
bs_hinuma_task_id: mp-2112919
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.9247231100000001
