material_id: mp-1077288
band_gap: 0.0
efermi: 1.91786616
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733536
dos_total_band_gap: 0.0
dos_total_cbm: 1.824
dos_total_vbm: 1.8453
dos_total_efermi: 1.82977316
bs_setyawan_curtarolo_task_id: mp-1618830
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.91786616
bs_hinuma_task_id: mp-2107519
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.79952333
bs_latimer_munro_task_id: mp-2302985
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.85211809
