material_id: mp-10351
band_gap: 0.0
efermi: 1.678194819999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292226
dos_total_band_gap: 0.0
dos_total_cbm: 1.7145000000000001
dos_total_vbm: 1.7319
dos_total_efermi: 1.7195232900000001
bs_setyawan_curtarolo_task_id: mp-1589458
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.678194819999999
bs_hinuma_task_id: mp-2190909
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.678194819999999
bs_latimer_munro_task_id: mp-2687524
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.67819446
