material_id: mp-281
band_gap: 0.0
efermi: 3.49698172
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2284328
dos_total_band_gap: 0.0
dos_total_cbm: 3.7818
dos_total_vbm: 3.8004000000000002
dos_total_efermi: 3.78929705
bs_setyawan_curtarolo_task_id: mp-1595836
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.49698172
bs_hinuma_task_id: mp-2186776
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.52482802
bs_latimer_munro_task_id: mp-2687856
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.535615029999999
