material_id: mp-1095228
band_gap: 0.0
efermi: 10.9816495
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678482
dos_total_band_gap: 0.0
dos_total_cbm: 10.954
dos_total_vbm: 10.987
dos_total_efermi: 10.97487206
bs_setyawan_curtarolo_task_id: mp-1601110
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.9816495
bs_hinuma_task_id: mp-2181057
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.97167363
bs_latimer_munro_task_id: mp-2441419
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.97384261
