material_id: mp-1422345
band_gap: 0.0
efermi: 3.63456482
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1701679
dos_total_band_gap: 0.0
dos_total_cbm: 3.6095
dos_total_vbm: 3.6581
dos_total_efermi: 3.63453014
bs_setyawan_curtarolo_task_id: mp-1597905
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.63456482
bs_hinuma_task_id: mp-2177070
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.64559151
