material_id: mp-1183176
band_gap: 0.0
efermi: 4.6971441800000004
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732831
dos_total_band_gap: 1.7156
dos_total_cbm: 6.3025
dos_total_vbm: 4.5869
dos_total_efermi: 4.83909176
bs_setyawan_curtarolo_task_id: mp-1616474
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6971441800000004
bs_hinuma_task_id: mp-2164956
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6971441800000004
bs_latimer_munro_task_id: mp-2335291
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69738274
