material_id: mp-21400
band_gap: 0.0
efermi: 5.69733713
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300497
dos_total_band_gap: 0.0
dos_total_cbm: 5.1712
dos_total_vbm: 5.1879
dos_total_efermi: 5.17951566
bs_setyawan_curtarolo_task_id: mp-1587988
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.69733713
bs_hinuma_task_id: mp-2190766
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.69733715
bs_latimer_munro_task_id: mp-2686655
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.79929223
