material_id: mp-569352
band_gap: 0.0
efermi: 6.01665372
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294339
dos_total_band_gap: 0.0
dos_total_cbm: 6.1621
dos_total_vbm: 6.1894
dos_total_efermi: 6.17962394
bs_setyawan_curtarolo_task_id: mp-1587165
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01665372
bs_hinuma_task_id: mp-2120312
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.01665372
bs_latimer_munro_task_id: mp-2694056
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.01665372
