material_id: mp-19804
band_gap: 0.0
efermi: 7.10574199
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283993
dos_total_band_gap: 0.0
dos_total_cbm: 7.007
dos_total_vbm: 7.0215
dos_total_efermi: 7.01556204
bs_setyawan_curtarolo_task_id: mp-1587310
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.10574199
bs_hinuma_task_id: mp-2186299
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.99535801
bs_latimer_munro_task_id: mp-2317198
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.99556679
