material_id: mp-1078739
band_gap: 0.0
efermi: 6.36647497
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281890
dos_total_band_gap: 0.0
dos_total_cbm: 6.1886
dos_total_vbm: 6.2158
dos_total_efermi: 6.19522466
bs_setyawan_curtarolo_task_id: mp-1600445
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36647497
bs_hinuma_task_id: mp-2180353
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36647497
bs_latimer_munro_task_id: mp-2691535
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36631322
