material_id: mp-8261
band_gap: 0.0
efermi: 0.31933948
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676749
dos_total_band_gap: 0.0
dos_total_cbm: 0.3145
dos_total_vbm: 0.3355
dos_total_efermi: 0.32308451
bs_setyawan_curtarolo_task_id: mp-1607997
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.31933948
bs_hinuma_task_id: mp-2183450
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.32311866
bs_latimer_munro_task_id: mp-2604576
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.32405352
