material_id: mp-636316
band_gap: 0.0
efermi: 5.82182487
dos_magnetic_ordering: FM
dos_total_task_id: mp-2287663
dos_total_band_gap: 0.0
dos_total_cbm: 5.6923
dos_total_vbm: 5.721
dos_total_efermi: 5.71314672
bs_setyawan_curtarolo_task_id: mp-1591953
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82182487
bs_hinuma_task_id: mp-2189303
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82182487
bs_latimer_munro_task_id: mp-2545906
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.84647338
