material_id: mp-843
band_gap: 0.0
efermi: 5.70827459
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1703440
dos_total_band_gap: 0.0
dos_total_cbm: 5.6562
dos_total_vbm: 5.7012
dos_total_efermi: 5.69587014
bs_setyawan_curtarolo_task_id: mp-1608264
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.70827459
bs_hinuma_task_id: mp-2178269
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.73303728
bs_latimer_munro_task_id: mp-2323999
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.72880707
