material_id: mp-10229
band_gap: 0.0
efermi: 6.14919457
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284272
dos_total_band_gap: 0.0
dos_total_cbm: 6.1086
dos_total_vbm: 6.1294
dos_total_efermi: 6.11243079
bs_setyawan_curtarolo_task_id: mp-1589094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.14919457
bs_hinuma_task_id: mp-2121824
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.14919456
bs_latimer_munro_task_id: mp-2432086
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14919484
