material_id: mp-977138
band_gap: 0.0
efermi: 6.84314155
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767175
dos_total_band_gap: 0.0
dos_total_cbm: 6.6154
dos_total_vbm: 6.6498
dos_total_efermi: 6.62293368
bs_setyawan_curtarolo_task_id: mp-1616653
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.84314155
bs_hinuma_task_id: mp-2166536
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.06943172
bs_latimer_munro_task_id: mp-2444134
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.00746569
