material_id: mp-1186801
band_gap: 0.0
efermi: 7.55443666
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734478
dos_total_band_gap: 0.0
dos_total_cbm: 7.4827
dos_total_vbm: 7.5199
dos_total_efermi: 7.48325689
bs_setyawan_curtarolo_task_id: mp-1585824
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.55443666
bs_hinuma_task_id: mp-2152457
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.55443635
bs_latimer_munro_task_id: mp-2325638
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.55443513
