material_id: mp-12875
band_gap: 0.0
efermi: 5.53646334
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695984
dos_total_band_gap: 0.0
dos_total_cbm: 5.6247
dos_total_vbm: 5.6615
dos_total_efermi: 5.6438999899999995
bs_setyawan_curtarolo_task_id: mp-1594193
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53646334
bs_hinuma_task_id: mp-2187763
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.53646334
bs_latimer_munro_task_id: mp-2601399
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.52340677
