material_id: mp-861653
band_gap: 0.0
efermi: 7.13526309
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766008
dos_total_band_gap: 0.0
dos_total_cbm: 7.1006
dos_total_vbm: 7.1477
dos_total_efermi: 7.1224758
bs_setyawan_curtarolo_task_id: mp-1049488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.13526309
bs_hinuma_task_id: mp-2175306
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91414465
bs_latimer_munro_task_id: mp-2327246
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.03936565
