material_id: mp-1187602
band_gap: 0.0
efermi: 5.60498725
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736312
dos_total_band_gap: 0.0
dos_total_cbm: 5.3863
dos_total_vbm: 5.4451
dos_total_efermi: 5.44193904
bs_setyawan_curtarolo_task_id: mp-1613305
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.60498725
bs_hinuma_task_id: mp-2164525
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.62037482
bs_latimer_munro_task_id: mp-2337314
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60214199
