material_id: mp-30419
band_gap: 0.0
efermi: 8.62546049
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293537
dos_total_band_gap: 0.0
dos_total_cbm: 8.6782
dos_total_vbm: 8.7076
dos_total_efermi: 8.69600004
bs_setyawan_curtarolo_task_id: mp-1595831
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.62546049
bs_hinuma_task_id: mp-2188160
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.60416221
bs_latimer_munro_task_id: mp-2686669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.60629371
