material_id: mp-1103995
band_gap: 0.0
efermi: 2.1713976
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697642
dos_total_band_gap: 0.0
dos_total_cbm: 2.121
dos_total_vbm: 2.1664
dos_total_efermi: 2.16067141
bs_setyawan_curtarolo_task_id: mp-1608306
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.1713976
bs_hinuma_task_id: mp-2172443
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.15231348
