material_id: mp-570236
band_gap: 0.0
efermi: 7.90473231
dos_magnetic_ordering: NM
dos_total_task_id: mp-2243100
dos_total_band_gap: 0.0
dos_total_cbm: 7.925
dos_total_vbm: 7.955
dos_total_efermi: 7.93486113
bs_setyawan_curtarolo_task_id: mp-1588206
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.90473231
bs_hinuma_task_id: mp-2191053
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.91084707
bs_latimer_munro_task_id: mp-2450155
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.74738702
