material_id: mp-23219
band_gap: 0.0
efermi: 1.15731301
dos_magnetic_ordering: FM
dos_total_task_id: mp-2296603
dos_total_band_gap: 0.0
dos_total_cbm: 0.9343
dos_total_vbm: 0.9805
dos_total_efermi: 0.9777587600000001
bs_setyawan_curtarolo_task_id: mp-1593359
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.15731301
bs_latimer_munro_task_id: mp-2612949
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.19756167
