material_id: mp-1183945
band_gap: 0.0
efermi: 0.17788379
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741780
dos_total_band_gap: 0.0
dos_total_cbm: 0.1514
dos_total_vbm: 0.1711
dos_total_efermi: 0.15888906
bs_setyawan_curtarolo_task_id: mp-1586582
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.17788379
bs_hinuma_task_id: mp-2053792
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.17788382
