material_id: mp-961722
band_gap: 0.0
efermi: 6.13170584
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765625
dos_total_band_gap: 0.0
dos_total_cbm: 6.0226
dos_total_vbm: 6.063
dos_total_efermi: 6.03390563
bs_setyawan_curtarolo_task_id: mp-1609444
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13170584
bs_hinuma_task_id: mp-2175491
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.03383827
bs_latimer_munro_task_id: mp-2689980
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.0401137
