material_id: mp-971631
band_gap: 0.0
efermi: 5.68946283
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675523
dos_total_band_gap: 0.0
dos_total_cbm: 5.55
dos_total_vbm: 5.5902
dos_total_efermi: 5.57290577
bs_setyawan_curtarolo_task_id: mp-1610354
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68946283
bs_hinuma_task_id: mp-2151416
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.68946283
bs_latimer_munro_task_id: mp-2599061
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.71646101
