material_id: mp-493
band_gap: 0.0
efermi: 6.8287012
dos_magnetic_ordering: FM
dos_total_task_id: mp-2268331
dos_total_band_gap: 0.0
dos_total_cbm: 6.823
dos_total_vbm: 6.839
dos_total_efermi: 6.83743084
bs_setyawan_curtarolo_task_id: mp-1071379
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8287012
bs_hinuma_task_id: mp-2189274
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.64854936
bs_latimer_munro_task_id: mp-2534192
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.64235296
