material_id: mp-1207217
band_gap: 0.0
efermi: 3.2177709
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753979
dos_total_band_gap: 0.0
dos_total_cbm: 3.2782
dos_total_vbm: 3.3138
dos_total_efermi: 3.30171186
bs_setyawan_curtarolo_task_id: mp-1618968
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.2177709
bs_hinuma_task_id: mp-2112579
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.26855002
bs_latimer_munro_task_id: mp-2426615
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.25185439
