material_id: mp-1226096
band_gap: 0.0
efermi: 6.80435521
dos_magnetic_ordering: FM
dos_total_task_id: mp-1729974
dos_total_band_gap: 0.0
dos_total_cbm: 6.7811
dos_total_vbm: 6.8108
dos_total_efermi: 6.79991826
bs_setyawan_curtarolo_task_id: mp-1637253
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.80435521
bs_hinuma_task_id: mp-2113979
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.80435521
bs_latimer_munro_task_id: mp-2306938
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.80789941
