material_id: mp-1184159
band_gap: 0.0
efermi: 5.62279792
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763601
dos_total_band_gap: 0.0
dos_total_cbm: 5.4935
dos_total_vbm: 5.5275
dos_total_efermi: 5.51062737
bs_setyawan_curtarolo_task_id: mp-1615088
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.62279792
bs_hinuma_task_id: mp-2164318
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.81578037
bs_latimer_munro_task_id: mp-2608946
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.66058777
