material_id: mp-1682
band_gap: 0.0
efermi: 5.62247952
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288683
dos_total_band_gap: 0.0
dos_total_cbm: 5.6370000000000005
dos_total_vbm: 5.6665
dos_total_efermi: 5.65515187
bs_setyawan_curtarolo_task_id: mp-1587105
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.62247952
bs_hinuma_task_id: mp-2193205
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.62247952
bs_latimer_munro_task_id: mp-2430836
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.65111349
