material_id: mp-1086664
band_gap: 0.0
efermi: 1.9216299000000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-2256861
dos_total_band_gap: 0.0
dos_total_cbm: 1.9157000000000002
dos_total_vbm: 1.9356
dos_total_efermi: 1.9323544
bs_setyawan_curtarolo_task_id: mp-1601671
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9216299000000001
bs_hinuma_task_id: mp-2180280
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.93390124
bs_latimer_munro_task_id: mp-2330686
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.93716595
