material_id: mp-1009581
band_gap: 0.0
efermi: 3.95664856
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2251439
dos_total_band_gap: 0.0
dos_total_cbm: 3.5489
dos_total_vbm: 3.5817
dos_total_efermi: 3.57837544
bs_setyawan_curtarolo_task_id: mp-1062282
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.95664856
bs_hinuma_task_id: mp-2188292
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.93986332
bs_latimer_munro_task_id: mp-2428320
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9430154
