material_id: mp-976972
band_gap: 0.0
efermi: 4.84653871
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767402
dos_total_band_gap: 0.0
dos_total_cbm: 4.4163
dos_total_vbm: 4.4645
dos_total_efermi: 4.46321808
bs_setyawan_curtarolo_task_id: mp-1613422
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.84653871
bs_hinuma_task_id: mp-2163626
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.79621842
bs_latimer_munro_task_id: mp-2609070
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7053989
