material_id: mp-1192307
band_gap: 0.0
efermi: -0.5929946700000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687663
dos_total_band_gap: 0.0
dos_total_cbm: -0.5581
dos_total_vbm: -0.536
dos_total_efermi: -0.5394893
bs_setyawan_curtarolo_task_id: mp-1605646
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.5929946700000001
bs_hinuma_task_id: mp-2170744
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.5929946700000001
bs_latimer_munro_task_id: mp-2315645
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.59299466
