material_id: mp-1077140
band_gap: 0.0
efermi: 5.88588299
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734878
dos_total_band_gap: 0.0
dos_total_cbm: 6.0518
dos_total_vbm: 6.088
dos_total_efermi: 6.06930922
bs_setyawan_curtarolo_task_id: mp-1617836
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88588299
bs_hinuma_task_id: mp-2163983
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.88588299
bs_latimer_munro_task_id: mp-2444197
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8654729
