material_id: mp-21069
band_gap: 0.0
efermi: 6.30225552
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277282
dos_total_band_gap: 0.0
dos_total_cbm: 6.2806
dos_total_vbm: 6.3083
dos_total_efermi: 6.29006656
bs_setyawan_curtarolo_task_id: mp-1601455
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30225552
bs_hinuma_task_id: mp-2178805
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30225553
bs_latimer_munro_task_id: mp-2323815
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.32634293
