material_id: mp-1186781
band_gap: 0.0
efermi: 6.50155994
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741806
dos_total_band_gap: 0.0
dos_total_cbm: 6.433
dos_total_vbm: 6.4578
dos_total_efermi: 6.43601174
bs_setyawan_curtarolo_task_id: mp-1622989
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50155994
bs_hinuma_task_id: mp-2114926
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.50155992
bs_latimer_munro_task_id: mp-2306613
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.48621263
