material_id: mp-567859
band_gap: 0.0
efermi: 6.16384982
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294076
dos_total_band_gap: 0.0
dos_total_cbm: 6.2493
dos_total_vbm: 6.2836
dos_total_efermi: 6.26868287
bs_setyawan_curtarolo_task_id: mp-1592264
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.16384982
bs_hinuma_task_id: mp-2188612
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.14839263
bs_latimer_munro_task_id: mp-2694071
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1148058
