material_id: mp-1070755
band_gap: 0.0
efermi: 4.80041388
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300919
dos_total_band_gap: 0.0
dos_total_cbm: 4.8112
dos_total_vbm: 4.8515
dos_total_efermi: 4.83343892
bs_setyawan_curtarolo_task_id: mp-1070902
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80041388
bs_hinuma_task_id: mp-2185075
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.91652916
bs_latimer_munro_task_id: mp-2693963
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.89269363
