material_id: mp-1207184
band_gap: 0.0
efermi: 6.89826612
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734880
dos_total_band_gap: 0.0
dos_total_cbm: 7.2271
dos_total_vbm: 7.2546
dos_total_efermi: 7.251897
bs_setyawan_curtarolo_task_id: mp-1615325
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.89826612
bs_hinuma_task_id: mp-2164537
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.89826612
bs_latimer_munro_task_id: mp-2692099
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.89826612
