material_id: mp-1518
band_gap: 0.0
efermi: 7.90070134
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668732
dos_total_band_gap: 0.0
dos_total_cbm: 7.5736
dos_total_vbm: 7.619
dos_total_efermi: 7.57831351
bs_setyawan_curtarolo_task_id: mp-1590860
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.90070134
bs_hinuma_task_id: mp-2190355
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.90070119
bs_latimer_munro_task_id: mp-2693953
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.9007012
