material_id: mp-36254
band_gap: 0.0
efermi: 2.2486662
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733251
dos_total_band_gap: 0.0
dos_total_cbm: 2.1623
dos_total_vbm: 2.1874000000000002
dos_total_efermi: 2.16975311
bs_setyawan_curtarolo_task_id: mp-1654654
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.2486662
bs_hinuma_task_id: mp-2099726
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.2486662
bs_latimer_munro_task_id: mp-2301085
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.24318077
