material_id: mp-1384
band_gap: 0.0
efermi: 8.69330196
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297908
dos_total_band_gap: 0.0
dos_total_cbm: 8.482
dos_total_vbm: 8.5024
dos_total_efermi: 8.49720135
bs_setyawan_curtarolo_task_id: mp-1071368
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.69330196
bs_hinuma_task_id: mp-2187587
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.54413485
bs_latimer_munro_task_id: mp-2320583
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.555429610000001
